💚更新时间10-22,#genre#
超级电影,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000003000012426/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000003000012426
精品体育,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000004000014634/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000004000014634
精品萌宠,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000006000032328/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000006000032328
精品纪录,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000004000013730/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000004000013730
中国功夫,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5897056882324761054/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=5897056882324761054
家庭剧场,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000004000008284/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000004000008284
欢乐剧场,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000005000266012/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000005000266012
东北热剧,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000005000266013/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000005000266013
军事评论,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5822616274253344775/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=5822616274253344775
军旅剧场,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/7485075951068666323/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=7485075951068666323
农业致富,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/6193684637634073625/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=6193684637634073625
动作电影,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/8103864434730665389/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=8103864434730665389
动作电影,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000004000018653/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000004000018653
古装剧场,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/6859053933687922163/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=6859053933687922163
家庭剧场,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/6316377948248689070/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=6316377948248689070
怡伴健康,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/7820874641606664941/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=7820874641606664941
怡伴健康,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000005000266011/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000005000266011
惊悚悬疑,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/7151256057701199617/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=7151256057701199617
惊悚悬疑,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000004000024282/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000004000024282
明星大片,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000004000019008/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000004000019008
明星大片,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5595720619887440144/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=5595720619887440144
武搏世界,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/bokesen/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=bokesen
海外剧场,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/7681593242002292003/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=7681593242002292003
潮妈辣婆,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/6516734029835465177/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=6516734029835465177
炫舞未来,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000001000000515/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000001000000515
爱情喜剧,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/8393829412396288037/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=8393829412396288037
精品体育,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/6460382139625130259/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=6460382139625130259
精品大剧,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/7882297361445410858/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=7882297361445410858
精品纪录,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/6298506997017621594/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=6298506997017621594
超级体育,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000001000009204/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000001000009204
超级体育,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000001000009601/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000001000009601
超级电影,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000001000012884/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000001000012884
超级电影,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000004000002120/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000004000002120
超级电视剧,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000001000008139/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000001000008139
超级综艺,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000001000025771/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000001000025771
超级综艺,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000004000023658/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000004000023658
金牌综艺,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/6399725674632152632/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=6399725674632152632
魅力潇湘,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000001000006197/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000001000006197
黑莓动画,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000004000021734/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000004000021734
哒啵电竞,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000006000032327/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000006000032327
哒啵赛事,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000001000003775/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000001000003775
哒啵赛事,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000001000006906/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000001000006906
哒啵赛事,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5320946857686967621/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=5320946857686967621
黑莓电影,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/8785669936177902664/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=8785669936177902664
黑莓动画,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/6497762188035533951/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=6497762188035533951
怡伴健康,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266011&livemode=1&stbId=3
欢乐剧场,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266012&livemode=1&stbId=3
东北热剧,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266013&livemode=1&stbId=3
魅力潇湘,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266014&livemode=1&stbId=3
中华美食,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266015&livemode=1&stbId=3
哒啵赛事,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000003775&livemode=1&stbId=3
💝香港澳门,#genre#
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8#http://zhibo.hkstv.tv/livestream/mutfysrq.flv
凤凰中文,http://58.144.154.93:80/qctv.fengshows.cn/live/0701pcc72.m3u8$凤凰秀
凤凰中文,http://8.138.7.223/tv/bj3w.php?id=31
凤凰资讯,http://ali.hlspull.yximgs.com/live/_pa_chong_bo___fenghuang.flv
凤凰资讯,http://58.144.154.93:80/qctv.fengshows.cn/live/0701pin72.m3u8$凤凰秀
凤凰香港,http://58.144.154.93:80/qctv.fengshows.cn/live/0701phk72.m3u8$凤凰秀
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk
凤凰中文,http://211.72.65.236:8577/.m3u8
凤凰资讯,http://211.72.65.236:8576/.m3u8
凤凰香港,http://ali.hlspull.yximgs.com/live/l3w1tt2dkzvpukruupu003-golive.flv
凤凰电影,http://home.js001.com:7777/stream/channelid/884059847?profile=pass
凤凰中文,http://xeace.cn:8888/udp/239.93.1.9:2192
凤凰中文,http://www.erbao1981.top:8188/udp/239.76.246.135:1234
凤凰资讯,http://www.erbao1981.top:8188/udp/239.76.246.134:1234
凤凰资讯,http://wouu.net:9977/rtp/239.93.0.118:2191
凤凰中文,http://8.138.7.223/tv/gdmzyd.php?id=4$梅州移动
凤凰中文,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236260/index.m3u8$浙江移动内网
凤凰资讯,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236197/index.m3u8$浙江移动内网
凤凰资讯台,http://121.205.69.190:8848/rtp/239.61.2.183:9086
凤凰中文台,http://121.205.69.190:8848/rtp/239.61.2.184:9092
翡翠台,http://ali.hlspull.yximgs.com/live/tboxprofhwwqpthqyqtqqqxcxbfhqqfqvhdtqdvbtvqsqxqfsqqcvbctvbfc.flv
翡翠台,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct4
TVB Plus,http://php.jdshipin.com:8880/PLTV/iptv.php?id=j2
翡翠台,http://1b6467f415.iok.la:9931/tsfile/live/1007_1.m3u8
TVB星河,http://1b6467f415.iok.la:9931/tsfile/live/1008_1.m3u8
明珠台,http://1b6467f415.iok.la:9931/tsfile/live/1009_1.m3u8
无线新闻台,http://ali.hlspull.yximgs.com/live/9c54a164d1ee6d0693947649a2560d0d.flv
18台,http://ali.hlspull.yximgs.com/live/tboxprovhxqcvfhoeqfqhdoqqqyhcvxclqhqotqyq9qssqfdqcvhthofsqqhyx18.flv
天映频道,http://ali.hlspull.yximgs.com/live/tboxproqeqcxlvofbqbvnqqsfqvbhfhcvxcvqsqbcvqfdvqsfcbqbnqtypq.flv
天映经典,http://ali.hlspull.yximgs.com/live/tboxprovcnydsqfqsetqqfcvbcdtsqqfvxcvsqnmbnlqqhqqnmyhsqqftydq.flv
无线新闻台,http://live.cooltv.top/tv/tvb.php?id=0&hq
无线新闻台,http://live.cooltv.top/tv/tvb.php?id=2&hq
TVB星河,http://php.jdshipin.com:8880/PLTV/iptv.php?id=xinghe
VIUTV,http://php.jdshipin.com:8880/PLTV/iptv.php?id=viutv
RTHK31,mitv://135.148.104.228:19806/c7cd517a9e5b44a9b6037c90f998627f$mitv源
RTHK32,mitv://135.148.104.228:19806/8ef4a2b7bac54aba8b17dfd2071df91f$mitv源
amc电影台,https://stream1.freetv.fun/amcdian-ying-1.m3u8
ANIMAX,https://stream1.freetv.fun/animax-1.m3u8
星空卫视,http://wouu.net:9977/udp/239.93.0.156:2193
星空卫视,http://wouu.net:9977/rtp/239.93.1.10:2193
星空卫视,http://wouu.net:9977/udp/239.93.0.156:2193
星空卫视国际,http://13457610200.8866.org:2018/live/星空国际/index.m3u8
星空卫视,http://vl15191373.imwork.net:8880/udp/239.93.0.156:2193
Channel[V],P2p://generationnexxxt.com:19806/b0e9c93b93a140df812f05eb754072a0$P2P源
天映经典,http://ali.hlspull.yximgs.com/live/tboxprovcnydsqfqsetqqfcvbcdtsqqfvxcvsqnmbnlqqhqqnmyhsqqftydq.flv
天映频道,http://1b6467f415.iok.la:9931/tsfile/live/1043_1.m3u8
香港佛陀,https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8
耀才财经,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
环球电视,http://zb.xzxwhcb.com:9999/hls/world.m3u8
美亚电影台,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
亚洲卫视,https://play-hsbj.vzan.com/slowlive/821481626725612417/live.m3u8?zbid=2046370057&tpid=330913109&type=0
香港环球卫视,rtmp://live.pyscripter.com/HKgstv_com/www_hkgstv_com?auth_key=6001723702257-0-0-1a56ccd327477eb45e7da54c8be2a6b5
环球电视台,http://zb.xzxwhcb.com:9999/hls/world.m3u8
翡翠台,http://8.138.7.223/tv/gdmzyd.php?id=1$梅州移动
TVB星河,http://8.138.7.223/tv/gdmzyd.php?id=2$梅州移动
明珠台,http://8.138.7.223/tv/gdmzyd.php?id=3$梅州移动
澳门卫视,https://live.mastvnet.com/lsdream/MSTV/1500/live.m3u8
澳亚卫视,https://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8
澳亚卫视,http://219.137.203.101:8081/hls/22/index.m3u8
澳视澳门台,http://61.244.22.5/ch1/ch1.live/playelist.m3u8
澳视葡文台,http://61.244.22.5/ch2/ch2.live/playelist.m3u8
澳视卫星台,http://61.244.22.5/ch3/ch3.live/playelist.m3u8
澳视体育台,http://61.244.22.5/ch4/ch4.live/playelist.m3u8
澳视资讯台,http://61.244.22.5/ch5/info_ch5.live/playlist.m3u8
澳视高清台,http://61.244.22.5/ch6/hd_ch6.live/playerlist.m3u8
莲花卫视,http://php.jdshipin.com:8880/amlh.php
澳视澳门台,http://1b6467f415.iok.la:9931/tsfile/live/1039_1.m3u8
澳亚卫视台,http://8.138.7.223/tv/gdmzyd.php?id=5
澳视澳门台,http://8.138.7.223/tv/gdmzyd.php?id=6
🔥台湾专区,#genre#
客家电视,http://8.138.7.223/tv/hakkatv.m3u8
原视,http://8.138.7.223/tv/titv.m3u8
台视新闻台,http://8.138.7.223/tv/ttvnews.m3u8
三立台湾,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8521/.m3u8
三立新闻,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8543/.m3u8
TVBS新闻,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8574/.m3u8
探索频道,http://61.221.215.25:8800/hls/1/index.m3u8
探索亚洲,http://61.221.215.25:8800/hls/50/index.m3u8
八大综合台,http://61.221.215.25:8800/hls/56/index.m3u8
八大戏剧台,http://61.221.215.25:8800/hls/39/index.m3u8
八大第一台,http://61.221.215.25:8800/hls/55/index.m3u8
中华小当家,http://61.221.215.25:8800/hls/40/index.m3u8
三立戏剧台,http://61.221.215.25:8800/hls/41/index.m3u8
AMC电影台,http://61.221.215.25:8800/hls/43/index.m3u8
中天娱乐,http://61.221.215.25:8800/hls/47/index.m3u8
纬来精采,http://61.221.215.25:8800/hls/48/index.m3u8
NHK WORLD,http://61.221.215.25:8800/hls/51/index.m3u8
动物星球,http://61.221.215.25:8800/hls/57/index.m3u8
音乐欣赏1,http://61.221.215.25:8800/hls/49/index.m3u8
音乐欣赏2,http://61.221.215.25:8800/hls/58/index.m3u8
客家电视台,http://37.27.111.214:8080/live/1/hls.m3u8
民视台湾,http://37.27.111.214:8080/live/5/hls.m3u8
寰宇新闻台湾,http://37.27.111.214:8080/live/63/hls.m3u8
民视,rtmp://f13h.mine.nu/sat/tv051
台视,rtmp://f13h.mine.nu/sat/tv071
中视,rtmp://f13h.mine.nu/sat/tv091
华视,rtmp://f13h.mine.nu/sat/tv111
纬来体育,rtmp://f13h.mine.nu/sat/tv721
纬来育乐,rtmp://f13h.mine.nu/sat/tv701
纬来日本,rtmp://f13h.mine.nu/sat/tv771
东森超视,rtmp://f13h.mine.nu/sat/tv331
MoMoTV,rtmp://f13h.mine.nu/sat/tv761
ELEVEN体育1,rtmp://f13h.mine.nu/sat/tv731
ELEVEN体育2,rtmp://f13h.mine.nu/sat/tv741
中天新闻频道,http://litv.zapi.us.kg/?id=4gtv-4gtv009
东森电影,http://1b6467f415.iok.la:9931/tsfile/live/1043_1.m3u8
华语电视1,http://38.64.72.148:80/hls/modn/list/4002/playlist.m3u8
华语电视2,http://38.64.72.148:80/hls/modn/list/4003/playlist.m3u8
FOCUS,http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8
中旺电视,http://38.64.72.148:80/hls/modn/list/4010/playlist.m3u8
民视新闻,http://38.64.72.148:80/hls/modn/list/4012/playlist.m3u8
台视新闻,http://38.64.72.148:80/hls/modn/list/4013/playlist.m3u8
唯心电视,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
东森新闻台,https://edge1.laotv.la/live/DongsenMovie/index.m3u8
东森幼幼,http://50.7.234.10:8278/yoyo_twn/playlist.m3u8?ct=17874&tid=m84c9b210bc7f11269156&tsum=51340c8fb7ca02ab978ee0791843501d
国兴卫视,mitv://generationnexxxt.com:19806/18aaee00d2af442ebb4592e15f7b2a20
东森电影台,http://8.138.7.223/tv/gdmzyd.php?id=7
番薯111,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8
人间卫视,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
人间卫视,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8
人间卫视,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
人间卫视,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8
大爱一台,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
大爱二台,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
生命电视,http://61.216.67.119:1935/lifetv/lifetv.stream/manifest.m3u8
唯心电视,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/playlist.m3u8
唯心电视,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
🐼电影轮播,#genre#
黑莓电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
JJ斗地主,http://tc-tct.douyucdn2.cn/dyliveflv1a/488743rAHScWyyII_2000.flv?wsAuth=fd695c444eeee99cc6122ed396c805ba&token=cpn-androidmpro-0-488743-df8b1830ef2e6ce156759645768df95bf77749da61fcc901&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
成龙,http://zby.xjqxz.top/cldy/live.m3u8
周星驰,http://zby.xjqxz.top/live12/live.m3u8
李连杰,http://zby.xjqxz.top/lljdy/live.m3u8
庆余年1,http://zby.xjqxz.top/live14/live.m3u8
雪地悍刀行,http://zby.xjqxz.top/live15/live.m3u8
狂飙,http://zby.xjqxz.top/live9/live.m3u8
甄嬛传,http://zby.xjqxz.top/live8/live.m3u8
电影轮播1,http://zby.xjqxz.top/live11/live.m3u8
电影轮播2,http://zby.xjqxz.top/live13/live.m3u8
电影轮播3,http://zby.xjqxz.top/live7/live.m3u8
电影轮播4,http://zby.xjqxz.top/live5/live.m3u8
电影_星爷,http://159.75.85.63:35455/huya/11342412
电影_英叔,http://159.75.85.63:35455/huya/11342421
电影_发哥,http://159.75.85.63:35455/huya/11342387
电影_成龙,http://159.75.85.63:35455/huya/11342386
电影_王晶,http://159.75.85.63:35455/huya/11602058
电影_沈腾,http://159.75.85.63:35455/huya/11601968
电影_黄渤,http://159.75.85.63:35455/huya/11352876
电影_强森,http://159.75.85.63:35455/huya/21059581
电影_漫威,http://159.75.85.63:35455/huya/11602034
电影_宇宙,http://159.75.85.63:35455/huya/11342428
电影_怪兽,http://159.75.85.63:35455/huya/21059577
电影_武侠,http://159.75.85.63:35455/huya/11342427
电影_警匪,http://159.75.85.63:35455/huya/11352886
电影_罪犯,http://159.75.85.63:35455/huya/11352962
电影_枪战,http://159.75.85.63:35455/huya/21059579
电影_海盗,http://159.75.85.63:35455/huya/21059595
电影_赛车,http://159.75.85.63:35455/huya/11279247
电影_推荐,http://159.75.85.63:35455/huya/11602041
电影_救援,http://159.75.85.63:35455/huya/21059594
电影_热血,http://159.75.85.63:35455/huya/11352934
电影_盗墓,http://159.75.85.63:35455/huya/21059552
电影_贺岁,http://159.75.85.63:35455/huya/11601971
电影_玄幻,http://159.75.85.63:35455/huya/11342414
电影_谍战,http://159.75.85.63:35455/huya/21059585
电影_战争,http://159.75.85.63:35455/huya/21059592
电影_喜剧,http://159.75.85.63:35455/huya/11352877
电影_港片,http://159.75.85.63:35455/huya/11602043
电影_国产,http://159.75.85.63:35455/huya/11352973
电影_周星星,http://159.75.85.63:35455/huya/11336587
电影_李连杰,http://159.75.85.63:35455/huya/11342390
电影_洪金宝,http://159.75.85.63:35455/huya/11279251
电影_梁家辉,http://159.75.85.63:35455/huya/11342429
电影_刘德华,http://159.75.85.63:35455/huya/11342424
电影_斯坦森,http://159.75.85.63:35455/huya/21059588
电影_小鬼头,http://159.75.85.63:35455/huya/11352963
电影_八点档,http://159.75.85.63:35455/huya/880261
电影_蜘蛛侠,http://159.75.85.63:35455/huya/21059599
电影_贺岁片,http://159.75.85.63:35455/huya/11601986
电影_功夫片,http://159.75.85.63:35455/huya/11352941
电影_黑帮片,http://159.75.85.63:35455/huya/11336719
电影_丧尸片,http://159.75.85.63:35455/huya/21059578
电影_灾难片,http://159.75.85.63:35455/huya/11602075
电影_谍战片,http://159.75.85.63:35455/huya/21059587
电影_战争片,http://159.75.85.63:35455/huya/21059574
电影_犯罪片,http://159.75.85.63:35455/huya/11352974
电影_古装片,http://159.75.85.63:35455/huya/11336590
电影_高分动作,http://159.75.85.63:35455/huya/11352884
电影_动作电影,http://159.75.85.63:35455/huya/11602077
电影_搞笑喜剧,http://159.75.85.63:35455/huya/11342423
电影_喜剧专场,http://159.75.85.63:35455/huya/11602044
电影_欢笑影院,http://159.75.85.63:35455/huya/11352894
电影_不挤影院,http://159.75.85.63:35455/huya/11352897
电影_国产悬疑,http://159.75.85.63:35455/huya/11342395
电影_快意江湖,http://159.75.85.63:35455/huya/11342435
电影_黑帮斗争,http://159.75.85.63:35455/huya/11342419
电影_嫣然影厅,http://159.75.85.63:35455/huya/11601977
电影_许氏三杰,http://159.75.85.63:35455/huya/11602033
电影_经典港片,http://159.75.85.63:35455/huya/11352965
电影_镖行天下,http://159.75.85.63:35455/huya/11352969
电影_高能反转,http://159.75.85.63:35455/huya/11352887
电影_喜乐影院,http://159.75.85.63:35455/huya/21059580
电影_蘑菇影厅,http://159.75.85.63:35455/huya/11601981
电影_搞笑恐怖,http://159.75.85.63:35455/huya/11601960
电影_死神来了,http://159.75.85.63:35455/huya/11352903
电影_变形金刚,http://159.75.85.63:35455/huya/21059596
电影_怪兽系列,http://159.75.85.63:35455/huya/21059554
剧集_老三国,http://159.75.85.63:35455/huya/11602081
剧集_新三国,http://159.75.85.63:35455/huya/11352944
剧集_新水浒,http://159.75.85.63:35455/huya/11342384
剧集_纪晓岚,http://159.75.85.63:35455/huya/11342396
剧集_庆余年,http://159.75.85.63:35455/huya/11352960
剧集_雍正王朝,http://159.75.85.63:35455/huya/11342439
剧集_士兵突击,http://159.75.85.63:35455/huya/11342430
剧集_爱情公寓,http://159.75.85.63:35455/huya/11336726
剧集_武林外传,http://159.75.85.63:35455/huya/21059598
剧集_地下交通站,http://159.75.85.63:35455/huya/11342433
剧集_邻里一家亲,http://159.75.85.63:35455/huya/11342426
搞笑_陈翔六点半,http://159.75.85.63:35455/huya/11274154
解说_鹿哥电影,http://159.75.85.63:35455/huya/24396360
解说_斌哥漫说,http://159.75.85.63:35455/huya/18632116
解说_续哥说电影,http://159.75.85.63:35455/huya/24396472
解说_小川侃电影,http://159.75.85.63:35455/huya/15870999
解说_阿良说剧,http://159.75.85.63:35455/huya/20488841
解说_鱼丸电影,http://159.75.85.63:35455/huya/16615910
解说_阿斗说电影,http://159.75.85.63:35455/huya/13303478
解说_扁豆看电影,http://159.75.85.63:35455/huya/16028551
解说_乌贼说电影,http://159.75.85.63:35455/huya/16604522
解说_大象放映室,http://159.75.85.63:35455/huya/21277391
解说_科幻梦工场,http://159.75.85.63:35455/huya/15152155
解说_亮哥讲电影,http://159.75.85.63:35455/huya/16144175
解说_越哥说电影,http://159.75.85.63:35455/huya/15894162
解说_小冉看电影,http://159.75.85.63:35455/huya/17341907
解说_阿翔说电影,http://159.75.85.63:35455/huya/16868935
解说_虎妞说电影,http://159.75.85.63:35455/huya/20343144
解说_涵哥评电影,http://159.75.85.63:35455/huya/16865726
解说_老皮讲电影,http://159.75.85.63:35455/huya/16968572
解说_默爷侃电影,http://159.75.85.63:35455/huya/17204307
解说_冷君说电影,http://159.75.85.63:35455/huya/16739452
解说_恐怖电影解说,http://159.75.85.63:35455/huya/16741179
许氏三杰,http://159.75.85.63:35455/huya/11602033
许冠英,http://159.75.85.63:35455/huya/11601972
五福星,http://159.75.85.63:35455/huya/11282233
周星驰,http://159.75.85.63:35455/huya/11342412
成龙,http://159.75.85.63:35455/huya/11342386
成龙2,http://jxiptv.xn--9kqp7k2rd.com/svip/YY_.php?t=1354888751
周润发,http://159.75.85.63:35455/huya/11342387
李连杰,http://159.75.85.63:35455/huya/11342390
邱淑贞,http://159.75.85.63:35455/huya/11352949
刘德华,http://159.75.85.63:35455/huya/11342424
林正英,http://159.75.85.63:35455/huya/11342421
徐峥,http://159.75.85.63:35455/huya/11602043
沈腾,http://159.75.85.63:35455/huya/11601968
古天乐,http://159.75.85.63:35455/huya/11602041
洪金宝,http://159.75.85.63:35455/huya/11279251
徐克,http://159.75.85.63:35455/huya/11352909
黄渤,http://159.75.85.63:35455/huya/11352876
斗罗大陆,http://159.75.85.63:35455/huya/11352906
小马的直播间,http://159.75.85.63:35455/huya/23749096
孙悟空,http://159.75.85.63:35455/huya/23735126
张卫健版西游记,http://159.75.85.63:35455/huya/23728660
楚汉骄雄,http://159.75.85.63:35455/huya/23740156
鹿鼎记小春版,http://159.75.85.63:35455/huya/23865080
天龙八部97版,http://159.75.85.63:35455/huya/23903123
刑事侦缉档案,http://159.75.85.63:35455/huya/23734169
寻秦记,http://159.75.85.63:35455/huya/23864973
法证先锋,http://159.75.85.63:35455/huya/23863804
陀枪师姐,http://159.75.85.63:35455/huya/23860039
笑傲江湖,http://159.75.85.63:35455/huya/23865142
洗冤录,http://159.75.85.63:35455/huya/23903130
倚天屠龙记,http://159.75.85.63:35455/huya/23734246
神雕侠侣,http://159.75.85.63:35455/huya/23865171
鉴证实录,http://159.75.85.63:35455/huya/23903183
创世纪,http://159.75.85.63:35455/huya/23749083
